msgid,mandatory,fr,en
logmsg.manual.refesp.local,X,Choix manuel du fichiers du référentiel espèces local :,Manual selection of the local species reference table file:
logmsg.manual.refspa,X,Choix manuel du fichiers du référentiel spatial :,Manual selection of the spatial reference file:
logmsg.manual.load.interface,X,Interface de choix manuel des fichiers de données.,Interface for the manual selection of data files.
chooseFiles.title,X,Choix des fichiers de données à importer,Manual selection of files to import
chooseFiles.info.1,X,"L'espace de travail est le répertoire qui contient le dossier ""Data"".","The working space contains the ""Data"" directory."
chooseFiles.info.2,X,\nNe pas sélectionner ce dernier !,\nPlease do not select this one!
chooseFiles.BT.1,X,Table de données d'unités d'observation,Observation unit table
chooseFiles.BT.2,X,Table de données d'observations,Observations table
chooseFiles.BT.3,X,Référentiel espèces,Species reference table
chooseFiles.BT.32,X,Référentiel espèces local (OPTIONNEL),Local species reference table (OPTIONAL)
chooseFiles.BT.clear,X, Effacer ,  Clear  
chooseFiles.BT.4,X,Référentiel spatial (OPTIONNEL),Spatial reference file (OPTIONAL)
chooseFiles.BT.OK,X, Valider ,  Load  
chooseFiles.BT.Cancel,X,  Annuler  ,  Cancel  
chooseFiles.info.none,X,RIEN !!!,NONE!!!
chooseFiles.info.default,X,non sélectionné - par défaut :,not selected - default:
chooseFiles.info.WD,X,Espace de travail,Working directory
logmsg.sizeclass,X,Attribution des individus à des classes de taille :,Attributing individuals to size classes:
logmsg.meansize.szcl,X,Calcul des tailles moyennes d'après les classes de taille :,Calculation of mean sizes based on the size classes:
logmsg.meanweight.szcl,X,Calcul des poids moyens d'après les classes de taille :,Calculation of mean weights based on size classes:
logmsg.weight.summary,X,Affichage du bilan calculs de poids :,Displaying the summary of weight calculations:
summarize.calcWeight.info.1,X, : les poids sont renseignés pour ,: weights filled for 
summarize.calcWeight.info.2,X, observations, records
summarize.calcWeight.info.3,X, et se répartissent comme suit :, and distributed as:
summarize.calcWeight.info.4,X, poids observés., observed weights.
summarize.calcWeight.info.5,X, calculs d'après la taille observée., calculated based on observed size
summarize.calcWeight.info.6,X, calculs d'après des tailles estimées, calculated based on estimated size
summarize.calcWeight.info.7,X, sur la base des classes de tailles., based on size class.
summarize.calcWeight.info.8,X," poids moyens par classe de taille (P, M, G) par espèce."," mean weight per size class (S, M, G) per species."
summarize.calcWeight.info.9,X,\n\nLes estimations de biomasses dépendent de ces poids.,\n\nThe biomass estimates are based on these weights.
logmsg.weightMPA.calc,X,Calcul des poids :,Calculation of weights:
calcWeight.info.1,X,Calcul des poids,Calculation of weights
calcWeight.info.2,X,Calcul des poids pour l'AMP :,Estimation of weights for the MPA:
logmsg.link.unitobs.refspa,X,Interface de choix du lien unités d'observation et référentiel spatial.,Interface for selecting the link between observation units and spatial referential.
selectLink.interface.title,X,Lien unités d'observation -- référentiel spatial,Link observation units - spatial reference table
selectLink.interface.H1.1,X,Veuillez choisir les colonnes correspondantes dans les données d'unités,Please select the the corresponding field in the observation units
selectLink.interface.H1.2,, d'observation et le référentiel spatial., and spatial reference table data.
selectLink.interface.H2.1,X,"Dans la colonne du référentiel spatial, la valeur de chaque ligne doit",Values must be unique in the spatial field selected
selectLink.interface.H2.2,, être unique pour que le lien se fasse correctement., for the link to work properly.
selectLink.interface.field.1,X,Colonne des unités d'observation : ,Observation unit field: 
selectLink.interface.field.2,X,Colonne du référentiel spatial : ,Spatial reference field: 
selectLink.interface.H1.3,X,Le champs du référentiel spatial n'est pas unique !\n,The spatial reference key is not unique!\n
selectLink.interface.H1.4,X,Pas de correspondance trouvée !\n,No matching values found!\n
selectLink.interface.H1.5,X,Veuillez corriger la sélection.,Please correct the selections.
mergeSpaUnitobs.info.1,X,"Référentiel spatial incorrect,","Improper spatial reference,"
mergeSpaUnitobs.info.2,X,\nvous ne pourrez pas traiter vos données aux différentes échelles spatiales !,\nthe data cannot be analysed at these spatial scales!
mergeSpaUnitobs.info.3,X,"Le chargement du référentiel spatial géo-référencé a été effectué,","The geo-referenced spatial data have been loaded,"
mergeSpaUnitobs.info.4,X,\nvous pourrez avoir accès à l'ensemble des fonctionnalités cartographiques.,\nyou have now access to all mapping functionalities.
mergeSpaUnitobs.info.5,X,Le référentiel spatial qui a été chargé n'est pas géo-référencé,The spatial data loaded are not geo-referenced.
mergeSpaUnitobs.info.6,X,\nL'ensemble des fonctionnalités cartographiques ne seront pas disponibles.,\nyou will not have access to mapping functionalities.
agregations.generic.war.1,X,Un des facteurs annexes est sûrement un sous-ensemble,One of the suppl. factors is probably a subset
agregations.generic.war.2,X, du(des) facteur(s) de regroupement des observations., of the observations grouping factor(s).
calc.biomass.info.1,X,Calcul de biomasse impossible : ,Cannot estimate the biomass: 
calc.biomass.info.2,X,\nles poids ne sont pas renseignés ou ne peuvent être calculés.,\nweights are not filled or cannot be calculated.
calc.unitSpSz.err.1,X,"\n\tType d'observation ""","\n\tObservation type """
calc.unitSpSz.err.2,X,""" inconnu pour le calcul des métriques par classe de taille !",""" unknown for the calculation of metrics per size class!"
calc.unitSp.err.1,X,"\n\tType d'observation ""","\n\tObservation type """
calc.unitSp.err.2,X,""" inconnu pour le calcul des métriques par espèce !",""" unknown for the calculation of metrics per species!"
calc.unit.info.1,X,Calcul des métriques par unité d'observation...,Calculating metrics per observation unit...
logmsg.calc.unitSpSz,X,"Calcul des métriques par unité d'observation, espèce et classe de taille :","Calculating metrics per observation unit, species and size class:"
calc.unitSpSz.info.1,X,"Calcul des métriques par unité d'observation, espèce et classe de taille...","Calculating metrics per observation unit, species and size class..."
calc.unitSp.info.1,X,Calcul des métriques par unité d'observation et espèce...,Calculating metrics per observation unit and species...
logmsg.calcTables,X,Création des tables de base (calcul de métriques) :,Creating base tables (metrics calculation):
statRotations.err.1,X,\n\tL'unité d'observation doit faire partie des facteurs d'agrégation !!\n,\n\tThe observation unit must be part of the aggregation factors!!\n
calc.tables.SVR.info.1,X,Statistiques pour vidéos rotatives (étape longue),Statistics for rotative videos (may run for a while)
calc.tables.SVR.info.2,X,Calcul des métriques par unité d'observation,Calculate metrics per station
calc.tables.SVR.info.3,,", espèce et classe de taille...",", species and size class..."
calc.tables.SVR.info.4,, et espèce..., and species...
calc.unitSp.SVR.err.1,X,Problème dans le calcul des statistiques SVR !,Issue with SVR statistics calculation!
obsFormatting.TRATO.info.1p,X,Il y a ,There are 
obsFormatting.TRATO.info.1s,X,Il y a ,There is 
obsFormatting.TRATO.info.2p,X, observations de ponte qui présentent des valeurs incorrectes., spawning observations with incorrect values.
obsFormatting.TRATO.info.2s,X, observation de ponte qui présente une valeurs incorrecte., spawning observation with an incorrect value.
obsFormatting.TRATO.info.3p,X,\nElles ont été modifiées en NA.,\nThey have been modified to NA.
obsFormatting.TRATO.info.3s,X,\nElle a été modifiée en NA.,\nIt has been modified to NA.
change.levelsOrder.title,X,Choisissez l'ordre des modalités d'un facteur,Selection of levels order
change.levelsOrder.orderAlpha,X,Tri alphabétique,Alphabetical order
change.levelsOrder.orderNum,X,Tri numérique,Numerical order
change.levelsOrder.orderInv,X,Inverser l'ordre,Reverse order
change.levelsOrder.orderReset,X,Réinitialiser l'ordre,Reset order
change.levelsOrder.TT.1,X,"Réinitialise l'ordre des modalités, du facteur courant uniquement, ",Reset the original order of levels for the current factor.
change.levelsOrder.TT.2,,aux valeurs d'origine.,
change.levelsOrder.Lab.1,X,1) Choisissez un facteur à ré-ordonner :,1) Select a factor to re-order:
change.levelsOrder.Lab.2,X,2) Ré-ordonnez les modalités du facteur :,2) Re-order the levels:
change.levelsOrder.Lab.3,X,Finalisez ou revenez à l'étape 1 pour ré-ordonner un autre facteur :,Confirm or go back to step 1 to re-order another factor:
logmsg.chooseRefespField,X,Choix d'un Facteur dans le référentiel espèces :,Selection of a factor in the species reference table:
chooseRefespField.title,X,Selection du facteur du référentiel des espèces,Selection of a species reference factor
chooseRefespField.LB.1,X,Liste des facteurs du référentiel des espèces,List of species-related factors
logmsg.selectionEsp,X,Sélection sur un critère du référentiel espèces :,Subset based on a field of the species reference table:
logmsg.selectionOnRefesp,X,Sélection des enregistrement selon un critère du référentiel espèces :,Subset of records based upon a field of the species reference table:
selectionOnRefesp.info.1,X,Sélection et recalcul selon un critère du référentiel espèces :,Subset and metrics calculation based on a field of the species reference table:
selectionOnRef.info.2,X,Les métriques ont été recalculées,Metrics have been recalculated
selectionOnRefesp.info.3,X, pour la sélection d'espèces., for the species-based subset.
selectionOnRef.info.4,X,Abandon !,Cancelled!
chooseUnitobsField.title,X,Sélection du facteur de groupement des unités d'observation,Selection of a factor in the station characteristics:
chooseUnitobsField.LB.1,X,Liste des facteurs de groupement,List of station-related factors
logmsg.selectionUnitobs,X,Sélection sur un critère du référentiel des unités d'observation :,Subset on a field of the station characteristics:
logmsg.selectionOnUnitobs,X,Sélection des enregistrement selon un critère du référentiel des unités d'observation :,Subset of records based upon a field of the station characteristics:
selectionOnUnitobs.info.1,X,Sélection et recalcul selon un critère du référentiel d'unités d'observation :,Subset and metrics calculation based on a field of the station characteristics:
selectionOnUnitobs.info.3,X, sur la sélection d'unités d'observation., for the station characteristics-based subset.
restoreData.info,X,Données originales restaurée.,Original data restored.
changeColor.title,X,Choisir une couleur,Choose a colour
addBarplotOccOptFrame.LB.1,X,"Options des ""graphiques en barres"" sur les occurrences",Options for occurrence barplots
addBarplotOccOptFrame.Lbopt.1,X, Afficher les nombres d'unités d'observation par barre ?, Display the number of stations per bar?
addBarplotOccOptFrame.Lbopt.2,X, Couleur des nombres d'unités d'observations : , Colours for station numbers: 
addBarplotOccOptFrame.smallN.1,X, Afficher les avertissements ?\n, Display warnings
addBarplotOccOptFrame.smallN.2,,    (faibles effectifs), for low numbers?
addCartoSubplotFrame.LB.1,X,"Options des ""graphiques en barres""",Barplot options
addCartoSubplotFrame.colPal,X,Palette de couleurs des zones : ,Colour pallet for zones: 
addCartoSubplotFrame.colLeg,X, Afficher la légende des couleurs (facteur de second niveau) ?, Display the colour legend (2nd level factor) ?
addCartoSubplotFrame.statType,X,Type de statistique à représenter sur les barplots : ,Statistics for the bars: 
addBarplotOptFrame.LB.1,X,"Options des ""graphiques en barres""",Options for barplots
addBarplotOptFrame.dispN,X, Afficher les nombres d'enregistrement par barre ?, Display the number of records per bar?
addBarplotOptFrame.colN,X, Couleur des nombres d'enregistrement : , Colour for record numbers: 
addBarplotOptFrame.statType,X,Type de statistique à représenter sur les barplots : ,Statistics for the bars: 
addBarplotOptFrame.errorBar.1,X, Afficher les barres d'erreur ?\n, Display error bars?\n
addBarplotOptFrame.errorBar.2,,    (écart type/écart inter-quartiles selon la statistique),"    (std dev./inter-quartile range, depending on the central statistics)"
addBoxplotOptFrame.LB.1,X,"Options des graphiques en ""boîtes à moustaches""",Boxplot options
addBoxplotOptFrame.sepdec,X,"Attention ! \nséparateur décimal : ""."" ","Decimal separator ""."" "
addBoxplotOptFrame.extrVal.1,X, Ne pas représenter les valeurs extrêmes, Do not display extreme values
addBoxplotOptFrame.extrVal.2,X,    (supérieures à ,    (greater than 
addBoxplotOptFrame.extrVal.3,X, x la valeur max) ? \n, x the max value)? \n
addBoxplotOptFrame.recNum,X, Afficher les nombres d'enregistrement par boîte à moustache ?, Display the number of records per box?
addBoxplotOptFrame.recNumCol,X, Couleur des nombres d'enregistrement : , Colour of record numbers: 
addBoxplotOptFrame.Warn.1,X, Afficher les avertissements ?\n, Display warnings?\n
addBoxplotOptFrame.Warn.2,,    (faibles effectifs + maximum exclus),    (low numbers + excluded max)
addBoxplotOptFrame.grpSep,X, Afficher les séparateurs de groupes (facteur de premier niveau) ?, Display group separator (first level factor)?
addBoxplotOptFrame.grpSepCol,X, Couleur des séparateurs : , Colour of separators: 
addBoxplotOptFrame.colLeg,X, Afficher la légende des couleurs (facteur de second niveau) ?, Display a colour legend (second level factor)?
addBoxplotOptFrame.MeanP,X, Afficher les moyennes (points) sur les boxplot ?, Display the means (points) on the boxes?
addBoxplotOptFrame.MeanPcol,X, Couleur des points : , Colour of points: 
addBoxplotOptFrame.MeanPcex,X, Facteur multiplicatif des tailles de points : , Point size multiplier: 
addBoxplotOptFrame.MeanPpch,X, Type de point : , Point type: 
addBoxplotOptFrame.MeanV,X, Afficher les valeurs des moyennes sur les boxplot ?, Display the mean values on the boxplots?
addBoxplotOptFrame.MeanVcol,X, Couleur de caractères des valeurs : , Colour for mean values: 
addBoxplotOptFrame.MeanVdec,X, Nombre de chiffres décimaux : , Number of decimals: 
tuneGraphOptions.Title,X,Choix des options graphiques,Plot options
tuneGraphOptions.commOpt.title,X,Options graphiques générales,Common graphical options
tuneGraphOptions.TT.dec,X,"Attention ! \nséparateur décimal : ""."" ","!!! \ndecimal separator: ""."" "
tuneGraphOptions.TT.titleLang.1,X,Langage pour tous les graphiques,Language for all the graphics
tuneGraphOptions.TT.titleLang.2,,\nN'affecte pas les sorties texte.,\nDoes not affect the text outputs (analysis summaries)
tuneGraphOptions.TT.embChar.1,X,Évite les erreurs d'affichage de caractères \nsur d'autres ordinateurs...,Avoid mis-displayed characters\n on other machines...
tuneGraphOptions.TT.embChar.2,,\nNécessite que Ghostscript soit installé pour fonctionner.,\nRequires Ghostscript installed to work properly.
tuneGraphOptions.colPal,X,Palette de couleurs : ,Colour palette: 
tuneGraphOptions.langAxes,X,Langue des noms d'axes et variables : ,Language for axis labels: 
tuneGraphOptions.simplGraph.1,X, Graphique pour publication ?\n,Simplified graphics for publishing
tuneGraphOptions.simplGraph.2,X,"    (plus petit, sans titre).","    (smaller, no title)."
tuneGraphOptions.graphTitle,X, Afficher le titre de graphique ?, Graphics with titles?
tuneGraphOptions.axesLab,X, Afficher le nom des axes ?, Display axes labels?
tuneGraphOptions.cex,X,Facteur multiplicatif des tailles de texte : ,Text size multiplier: 
tuneGraphOptions.minNobs.1,X,Supprimer les graphiques ayant moins de ,Do not produce graphics with less than 
tuneGraphOptions.minNobs.2,X, observations, observations
tuneGraphOptions.pdfOut,X, Fichiers PDF ?, PDF files?
tuneGraphOptions.onePageMode,X, Créer un fichier par page (PDF) ?, One file per page (PDF)?
tuneGraphOptions.embFonts,X, Inclure les fontes dans les fichiers PDF ?, Embed fonts in PDF?
tuneGraphOptions.pngOut,X, Fichiers PNG ?, PNG files?
tuneGraphOptions.wmfOut.1,X, Fichiers WMF ?\n, WMF files?\n
tuneGraphOptions.wmfOut.2,X,    (en plus de l'affichage à l'écran ; Windows uniquement),    (+displayed on screen; Windows only)
tuneGraphOptions.multiGraph.1,X, Plusieurs graphiques par page (, Multiple graphics per page (
tuneGraphOptions.multiGraph.2,X, lignes x , rows x 
tuneGraphOptions.multiGraph.3,X, colonnes), columns)
tuneGraphOptions.LB.F.1,X,Aspect des graphiques :,Graphics look:
tuneGraphOptions.LB.F.2,X,Sorties dans des fichiers :,Output options:
generalOptions.title,X,Choix des options d'export (analyses/graphiques),Export options (analyses/graphics)
generalOptions.OutputTitle,X,Sauvegardes pour chaque analyse ou graphique :,Save for each analyse or graphics:
generalOptions.saveData,X,...données du graphique ou de l'analyse\n(fichier *.csv) ? ,...data subset used (*.csv file)? 
generalOptions.saveStats,X,...informations sur les données et statistiques\n(fichier *.stat) ? ,...information on data et statistics\n(*.stat file)? 
generalOptions.err.Opt.1,X,Erreur : Option PAMPA ',Error : PAMPA option '
generalOptions.err.Opt.2,X,' non définie.,' not defined.
agregationTableParCritere.f.W.1,X,Un des facteurs annexes est sûrement un sous-ensemble,One of the secondary factors is probably a subset 
agregationTableParCritere.f.W.2,, du(des) facteur(s) de regroupement des observations., of the observation grouping factor(s).
calcBiodiv.f.info.1,X,Calculs de biodiversité impossibles !,Biodiversity metrics not calculable!
calcBiodiv.f.info.2.s,X,non identifié,not identified
calcBiodiv.f.info.2.p,X,non identifiés,not identified
calcBiodiv.f.info.3,X," au niveau de l'espèce (""sp."")\n   "," at the species (""sp."") level\n   "
calcBiodiv.f.info.4.s,X,a été supprimé,has been deleted
calcBiodiv.f.info.4.p,X,ont été supprimés,have been deleted
calcBiodiv.f.info.5,X, pour le calcul des indices de biodiversité., for calculation of the biodiversity metrics.
calcBiodivTaxo.f.info.1,X,Indices de diversité taxinomique non-calculables !,Taxonomic diversity indices not calculable!
calcBiodivTaxo.f.msg.1,X,La valeur théorique de Delta est :,The theoretical value for Delta is:
calcBiodivTaxo.f.msg.2,X,La valeur théorique de Delta* est :,The theoretical value for Delta* is:
calcBiodivTaxo.f.msg.3,X,La valeur théorique de Delta+ est :,The theoretical value for Delta+ is:
calcBiodivTaxo.f.Warn.1,X,Nombre de Familles < 2 : les indices de diversité taxonomique ne peuvent être calculés.,Number of Families < 2: the taxonomic diversity indices cannot be calculated.
calcBiodivTaxo.f.Warn.2,X,Nombre de genres < 2 : les indices de diversité taxonomique ne peuvent être calculés.,Number of Genus < 2: the taxonomic diversity indices cannot be calculated.
agregation.info.f.title,X,Information,Information
agregation.info.f.info.1,X,\tAgrégation des données en cours...\n,\tAggregating data...\n
agregation.info.f.info.2,,(cette fenêtre se fermera automatiquement)\n,(this window will close automatically)\n
selectModWindow.f.title,X,Sélection des valeurs de ,Selection of levels within 
selectModWindow.f.CB.1,X,Liste des valeurs de ',Values of the field '
selectModWindow.f.CB.2,X,' présentes.\n ,'.\n 
selectModWindow.f.CB.3,X,Plusieurs sélections POSSIBLES.\n,Multiple selection allowed.\n
selectModWindow.f.info.1,X,!!Nouveau!! mode de sélection étendu : \n,Extended selection mode: \n
selectModWindow.f.info.2,X,*  utilisez Ctrl et Maj pour les sélections multiples.\n,*  use Ctrl and Shift for multiple selections.\n
selectModWindow.f.info.3,X,*  Ctrl+a pour tout sélectionner\n,*  Ctrl+a to select all\n
verifVariables.f.info.1,X,Vous devez sélectionner une métrique,A metrics must be selected
verifVariables.f.info.2,X,Vous devez sélectionner un facteur de zone,A spatial factor must be selected
verifVariables.f.info.3,X,Pas de facteur de regroupement sélectionné !,No grouping factor selected!
verifVariables.f.info.4,X,Champ ',Field '
verifVariables.f.info.5,X,' vide,' empty
verifVariables.f.info.6,X,Attention : représentation d'une métrique par classes de taille\n,Metrics aggregated by size class\n
verifVariables.f.info.7,,mais 'classe_taille' n'est pas utilisée comme facteur,but 'classe_taille' not used as a factor.
verifVariables.f.info.8,X,Utilisez 2 facteurs de regroupement au plus,Use not more than 2 grouping factors.
verifVariables.f.info.9,X,Attention : représentation d'une métrique par espèce\n,Metrics aggregated by species\n
verifVariables.f.info.10,,mais 'espece' ou 'code_espece' n'est pas utilisé comme facteur,but 'espece' ou 'code_espece' not used as factor.
verifVariables.f.info.11,X,Un des facteurs de regroupement est une sous-catégorie,A grouping factor is a sub-category of
verifVariables.f.info.12,,\nd'un des facteurs d'agrégation (e.g. espèce -> Famille).,\nan aggregation factor (e.g. species -> Family).
verifVariables.f.info.13,,\n\nLes données ne peuvent être agrégées !,\n\nThe data cannot be aggregated!
verifVariables.f.info.14,X,Il n'y a qu'une seule modalité dans le(s) facteur(s) : ,Only one level in factor(s): 
verifVariables.f.info.15,X,Analyse impossible !,Cannot be analysed!
verifVariables.f.info.16,X,Vous avez sélectionné trop de facteurs de regroupement : ,Too many grouping factors selected: 
verifVariables.f.info.17,,\nLes résultats seraient inexploitables !,\nthe results would not be exploitable!
verifVariables.f.info.18,,\n\nVeuillez sélectionner *au plus* trois facteurs de regroupement,\n\nPlease select *no more* then three grouping factors
verifVariables.f.info.19,X,Attention :,Warning:
verifVariables.f.info.20,,"\n\nÀ partir de trois facteurs de regroupement, les résultats deviennent ","\n\nFrom three grouping factors, results become difficult to interpret. "
verifVariables.f.info.21,,\ndifficiles à interpréter. Préférez des analyses à un ou deux facteur(s).,\nPrefer analyses with one or two factor(s).
titreSelVar.f.WT.boxplot.esp,X,boxplots (métrique/espèce/unité d'observation),boxplots (metric /species/station)
titreSelVar.f.WT.modele_lineaire,X,modèles linéaires (métrique/espèce/unité d'observation),linear models (metric /species/station)
titreSelVar.f.WT.freq_occurrence,X,fréquences d'occurrences,frequencies
titreSelVar.f.WT.freq_occurrence.unitobs,X,fréquences d'occurrences,frequencies
titreSelVar.f.WT.boxplot.unitobs,X,boxplots (métrique agrégée/unité d'observation),boxplots (metric /station)
titreSelVar.f.WT.modele_lineaire.unitobs,X,modèles linéaires (métrique/unité d'observation),linear models (metric /station)
titreSelVar.f.WT.MRT.unitobs,X,Arbres de régression (métrique/unité d'observation),multivariate regression trees (metric /station)
titreSelVar.f.WT.MRT.esp,X,Arbres de régression (métrique/espèce/unité d'observation),multivariate regression trees (metric /species/station)
titreSelVar.f.WT.barplot.unitobs,X,barplots (métrique agrégée/unité d'observation),barplots (metric /station)
titreSelVar.f.WT.barplot.esp,X,barplots (métrique/espèce/unité d'observation),barplots (metric /species/station)
titreSelVar.f.WT.spBarBoxplot.unitobs,X,barplots/boxplots (métrique agrégée/unité d'observation),barplots/boxplots (metric /station)
titreSelVar.f.WT.spBarBoxplot.esp,X,barplots/boxplots (métrique/espèce/unité d'observation),barplots/boxplots (metric /species/station)
titreSelVar.f.WT.spSymbols.unitobs,X,symboles/couleurs (métrique agrégée/unité d'observation),symbols/colour scale (metric /station)
titreSelVar.f.WT.spSymbols.esp,X,symboles/couleurs (métrique/espèce/unité d'observation),symbols/colour scale (metric /species/station)
titreSelVar.f.M.repesented,X,Métrique à représenter : ,Metric selection: 
titreSelVar.f.M.explained,X,Métrique expliquée : ,Explained metric: 
titreSelVar.f.M.freq_occurrence,X,"Métrique calculée : ""fréquence d'occurrence"" (/espèce ; sur unités d'observations)",Plotted metric: frequency per species and explanatory factor(s)
titreSelVar.f.M.freq_occurrence.unitobs,X,"Métrique calculée : ""fréquence d'occurrence"" (/groupe d'espèce ; sur unités d'observations)",Plotted metric: frequency per species group and explanatory factor(s)
titreSelVar.f.FS.graphFact,X,"Créer un graphique par facteur...  (optionnel, '","Generate one plot per... \n (optional; NB if species characteristic, '"
titreSelVar.f.FS.spRecommended,X,' conseillé),' recommended)
titreSelVar.f.FS.modele_lineaire,X,"Séparer les analyses par facteur...\n  (optionnel ; si référentiel espèces, '","Split the analyses per... \n (optional; NB if species characteristic, '"
titreSelVar.f.FS.freq_occurrence,X,"Séparer les graphiques par facteur...\n  (optionnel ; si référentiel espèces, '","Split the plots per... \n (optional; NB if species characteristic, '"
titreSelVar.f.FS.selectSp,X,"Sélection d'espèce(s) selon un critère...  (optionnel, toutes par défaut)","Subset species per... (optional, all by default)"
titreSelVar.f.FS.MRT.esp,X,"Séparer les graphiques/analyses par facteur...\n  (optionnel ; si référentiel espèces, '","Split the analyses/plots per... \n (optional; NB if species characteristic, '"
titreSelVar.f.F.graph,X,Choix du (des) facteur(s) de regroupement (sur un même graphique),Selection of explanatory factor(s) for plotting
titreSelVar.f.F.modele_lineaire,X,Choix du(des) facteur(s) explicatif(s),Selection of explanatory factor(s)
titreSelVar.f.F.freq_occurrence,X,Choix du(des) facteur(s) explicatif(s)/de regroupement,Selection of explanatory factor(s) for plotting
titreSelVar.f.F.MRT,X,Choix du(des) facteur(s) explicatif(s) (l'ordre n'a pas d'influence),Selection of explanatory factor(s) (the order does not matter)
titreSelVar.f.tLsp.UnitobsSp,X,.../ unité d'observation / espèce,.../ station / species
titreSelVar.f.tLsp.Unitobs,X,.../ unité d'observation,.../ station
titreSelVar.f.tLspCT.UnitobsSpCT,X,.../ unité d'observation / espèce / classes de taille,.../ station / species / size class
titreSelVar.f.tLspCT.UnitobsCT,X,.../ unité d'observation / classes de taille,.../ station / size class
titreSelVar.f.factSpatial,X,Facteur de regroupement spatial,Spatial grouping factor
selectionVariables.WT,X,"Sélection des métrique, facteurs et sélections pour les ","Selection of metrics, factors and subsets for the "
selectionVariables.Occ.WT,X,Sélection des facteurs explicatifs et sélections pour les ,Selection of explanatory factors and subsets for 
selectionVariables.RB.unit,X,...de biodiversité ( / unité d'observation),...of biodiversity ( / station)
selectionVariables.RB.fGraphRefesp,X,...du référentiel espèces,...species characteristic
selectionVariables.RB.fGraphUnitobs,X,...d'unité d'observation,...station characteristics
selectionVariables.B.fSel,X, Sélection... , Subset... 
selectionVariables.Levels,X,    Modalités (toutes par défaut)  ,        Levels (all by defaults)      
selectionVariables.Factor,X,Facteur,Factor
PAMPAcolors.pal.default,X,défaut,default
PAMPAcolors.pal.blue,X,bleu,blue
PAMPAcolors.pal.heat,X,chaud,heat
PAMPAcolors.pal.grey,X,gris,grey
PAMPAcolors.pal.map1,X,carto1,map1
PAMPAcolors.pal.map2,X,carto2,map2
PAMPAcolors.pal.topo,X,topo,topo
resFileGraph.pfx.spSt,X,espece+unitobs_,species+station_
resFileGraph.pfx.ScspSt,X,CL+espece+unitobs_,SC+species+station_
resFileGraph.pfx.St,X,unitobs_,station_
resFileGraph.pfx.SCSt,X,CL+unitobs_,SC+station_
resFileGraph.all.spSt,X,toutes,all
resFileGraph.all.ScspSt,X,toutes,all
resFileGraph.all.St,X,toutes,all
resFileGraph.allSp.St,X,(toutes_espèces)_,(all_species)_
resFileGraph.all.SCSt,X,toutes,all
resFileGraph.allSp.SCSt,X,(toutes_espèces)_,(all_species)_
resFileGraph.aggreg.abv,X,Agr-,Agreg-
graphTitle.vals,X,Valeurs de ,Values of 
graphTitle.boxplots,X,Distribution de ,Distribution of 
graphTitle.for,X, pour , for 
graphTitle.agg,X, agrégé, aggregated
graphTitle.f,,e,
graphTitle.fp,,es,
graphTitle.mp,,s,
graphTitle.bySpSt,X, par espèce et unité d'observation, per species and station
graphTitle.bySCSpSt,X," par classe de tailles, espèce et unité d'observation"," per size class, species and station"
graphTitle.bySt,X, par unité d'observation, per station
graphTitle.byStSC,X, par unité d'observation, per station
graphTitle.bySCSt,X, par classe de tailles et unité d'observation, per size class and station
graphTitle.biodiv,X, par unité d'observation, per station
graphTitle.sep.SpSt,X,\npour le champ,\nfor the field
graphTitle.sep.SCSpSt,X,\npour le champ,\nfor the field
graphTitle.sep.St.all,X,\npour toutes les espèces,\nfor all species
graphTitle.sep.St,X,\npour les espèces correspondant à,\nfor all species matching
graphTitle.sep.StSC.all,X,\npour toutes les classes de taille,\for all size classes
graphTitle.sep.StSC,X,\npour les classes de tailles correspondant à,\for size classes matching
graphTitle.sep.SCSt.all,X,\npour toutes les espèces,\nfor all species
graphTitle.sep.SCSt,X,\npour les espèces correspondant à,\nfor all species matching
graphTitle.sep.biodiv,X,\npour les unités d'observation correspondant à,\nfor stations matching
graphTitle.by,X,\n selon ,\n by 
graphTitle.and,X, et , and 
plotPetitsEffectifs.rec,X,Enregistrements,Records
plotPetitsEffectifs.not.disp,X,du maximum non affichés\n,of the max truncated\n
plotPetitsEffectifs.small.n,X,petit effectif,small number
WP2boxplot.W.n.1,X,Nombre d'observations pour ,Observation number for 
WP2boxplot.W.n.2,X, : Graphique non créé !\n,: No plot created!\n
WP2boxplot.n.rec,X,Nombre d'enregistrements par boîte à moustache,Number of records per box
WP2boxplot.W.pdfFonts,X,Impossible d'inclure les fontes dans le PDF !,Cannot embed the fonts in the PDF!
graphTitle.maps.SpZone,X, par espèce et zone, per species and zone
graphTitle.maps.SCSpZone,X," par classe de taille,  espèce et zone"," per size class, species and zone"
graphTitle.maps.SCZone,X, par classe de taille et zone, per size class and zone
graphTitle.maps.agg.Zone,X,"\nmoyenne sur les unités d'observations de la zone,","\nmean over stations in the zone,"
graphTitle.maps.per.Zone,X,\npar zone,\nper zone
graphTitle.maps.mod.field,X,\npour le champ,\nfor the field
graphTitle.maps.mod.allSp,X,\npour toutes les espèces,\nfor all species
graphTitle.maps.mod.selSp,X,\npour les espèces correspondant à,\nfor all species matching
graphTitle.maps.mod.allSC,X,\npour toutes les classes de taille,\nfor all size classes
graphTitle.maps.mod.selSC,X,\npour les classes de tailles correspondant à,\for size classes matching
graphTitle.maps.mod.selSt,X,\npour les unités d'observation correspondant à,\for stations matching
